REAL FLUORESCENCE ANALYSIS TOOL - PERFORMANCE PROFILING
======================================================================

REALISTIC PERFORMANCE MEASUREMENTS
----------------------------------------
Dataset: Real Workflow Test (96 wells)
Total wells: 384
Analyzed wells: 96
Skipped wells: 288

TIMING BREAKDOWN
--------------------
Total workflow time: 1.35 seconds
Sequential processing time: 1.35 seconds
Average time per well: 14.1 ms
Min time per well: 9.8 ms
Max time per well: 27.7 ms
Average curve fitting time: 13.9 ms
Average threshold analysis time: 0.2 ms

TIME DISTRIBUTION
--------------------
Curve fitting: 98.6% of per-well time
Threshold analysis: 1.3% of per-well time

SUCCESS RATES
---------------
Successful curve fits: 96/96 (100.0%)
Successful threshold analyses: 66/96 (68.8%)

PERFORMANCE EXTRAPOLATION
------------------------------
Estimated time for 96-well plate: 1.4 seconds
Estimated time for 384-well plate: 5.4 seconds

DETAILED FUNCTION PROFILING
-----------------------------------
         2481556 function calls (2477251 primitive calls) in 1.351 seconds

   Ordered by: cumulative time
   List reduced from 266 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    1.352    1.352 /Users/RRMalmstrom/Desktop/Programming/MDA_fluorescence_analysis_tool/profile_real_performance.py:47(simulate_gui_analysis_workflow)
       96    0.002    0.000    1.331    0.014 /Users/RRMalmstrom/Desktop/Programming/MDA_fluorescence_analysis_tool/fluorescence_tool/algorithms/curve_fitting.py:186(fit_curve)
      288    0.006    0.000    1.313    0.005 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/optimize/_minpack_py.py:590(curve_fit)
      288    0.001    0.000    1.296    0.005 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/_lib/_util.py:684(inner)
      288    0.004    0.000    1.295    0.004 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/optimize/_lsq/least_squares.py:266(least_squares)
      288    0.001    0.000    1.217    0.004 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/optimize/_lsq/trf.py:113(trf)
      288    0.076    0.000    1.216    0.004 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/optimize/_lsq/trf.py:206(trf_bounds)
     4257    0.004    0.000    0.599    0.000 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentiable_functions.py:739(jac)
     4257    0.034    0.000    0.596    0.000 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/optimize/_numdiff.py:278(approx_derivative)
     4257    0.005    0.000    0.581    0.000 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentiable_functions.py:702(_update_jac)
     3969    0.010    0.000    0.571    0.000 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentiable_functions.py:438(__call__)
     4257    0.016    0.000    0.425    0.000 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/optimize/_numdiff.py:663(_dense_difference)
     4257    0.014    0.000    0.387    0.000 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/optimize/_numdiff.py:686(<listcomp>)
    21285    0.029    0.000    0.345    0.000 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/optimize/_numdiff.py:871(__call__)
    26099    0.017    0.000    0.290    0.000 /Users/RRMalmstrom/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentiable_functions.py:413(__call__)
